0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/.npmrc
5 silly config load:file:/Users/rafaeltoledanojuarez/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install leaflet react-leaflet leaflet-defaulticon-compatibility
8 verbose argv "install" "leaflet" "react-leaflet" "leaflet-defaulticon-compatibility" "--cache" ".npm-cache" "--force"
9 verbose logfile logs-max:10 dir:/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/.npm-cache/_logs/2026-08-04T05_04_12_178Z-
10 verbose logfile /Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/.npm-cache/_logs/2026-08-04T05_04_12_178Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest leaflet@*
17 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
18 http fetch GET 200 https://registry.npmjs.org/leaflet 170ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/leaflet set size:undefined disposed:false
20 silly fetch manifest react-leaflet@*
21 silly packumentCache full:https://registry.npmjs.org/react-leaflet cache-miss
22 http fetch GET 200 https://registry.npmjs.org/react-leaflet 43ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react-leaflet set size:undefined disposed:false
24 silly fetch manifest react@19.2.8
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 38ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/react set size:6863945 disposed:false
28 silly fetch manifest react-dom@19.2.8
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 42ms (cache revalidated)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:9214049 disposed:false
32 silly fetch manifest leaflet-defaulticon-compatibility@*
33 silly packumentCache full:https://registry.npmjs.org/leaflet-defaulticon-compatibility cache-miss
34 http fetch GET 200 https://registry.npmjs.org/leaflet-defaulticon-compatibility 32ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/leaflet-defaulticon-compatibility set size:undefined disposed:false
36 silly placeDep ROOT leaflet@1.9.4 OK for: flota-app@0.1.0 want: *
37 silly placeDep ROOT leaflet-defaulticon-compatibility@0.1.2 OK for: flota-app@0.1.0 want: *
38 silly placeDep ROOT react-leaflet@5.0.0 OK for: flota-app@0.1.0 want: *
39 silly fetch manifest @react-leaflet/core@^3.0.0
40 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@react-leaflet%2fcore 43ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore set size:undefined disposed:false
43 silly fetch manifest leaflet@^1.9.0
44 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
45 http cache https://registry.npmjs.org/leaflet 1ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/leaflet set size:146664 disposed:false
47 silly fetch manifest react@^19.0.0
48 silly packumentCache full:https://registry.npmjs.org/react cache-miss
49 http cache https://registry.npmjs.org/react 7ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/react set size:6863945 disposed:false
51 silly fetch manifest react-dom@^19.0.0
52 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
53 http cache https://registry.npmjs.org/react-dom 13ms (cache hit)
54 silly packumentCache full:https://registry.npmjs.org/react-dom set size:9214049 disposed:false
55 silly placeDep ROOT @react-leaflet/core@3.0.0 OK for: react-leaflet@5.0.0 want: ^3.0.0
56 silly reify mark retired [
56 silly reify   '/Users/rafaeltoledanojuarez/.gemini/antigravity/scratch/flota-app/node_modules/@react-leaflet/core'
58 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.3' ],
58 silly audit   '@img/sharp-win32-arm64': [ '0.35.3' ],
58 silly audit   '@img/sharp-win32-ia32': [ '0.35.3' ],
58 silly audit   '@img/sharp-win32-x64': [ '0.35.3' ],
58 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
58 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
58 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
58 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
58 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
58 silly audit   '@napi-rs/wasm-runtime': [ '1.2.2' ],
58 silly audit   '@next/env': [ '16.3.0' ],
58 silly audit   '@next/eslint-plugin-next': [ '16.3.0' ],
58 silly audit   '@next/swc-darwin-arm64': [ '16.3.0' ],
58 silly audit   '@next/swc-darwin-x64': [ '16.3.0' ],
58 silly audit   '@next/swc-linux-arm64-gnu': [ '16.3.0' ],
58 silly audit   '@next/swc-linux-arm64-musl': [ '16.3.0' ],
58 silly audit   '@next/swc-linux-x64-gnu': [ '16.3.0' ],
58 silly audit   '@next/swc-linux-x64-musl': [ '16.3.0' ],
58 silly audit   '@next/swc-win32-arm64-msvc': [ '16.3.0' ],
58 silly audit   '@next/swc-win32-x64-msvc': [ '16.3.0' ],
58 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
58 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
58 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
58 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
58 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
58 silly audit   '@rtsao/scc': [ '1.1.0' ],
58 silly audit   '@standard-schema/spec': [ '1.1.0' ],
58 silly audit   '@standard-schema/utils': [ '0.3.0' ],
58 silly audit   '@supabase/auth-js': [ '2.112.0' ],
58 silly audit   '@supabase/functions-js': [ '2.112.0' ],
58 silly audit   '@supabase/phoenix': [ '0.4.5' ],
58 silly audit   '@supabase/postgrest-js': [ '2.112.0' ],
58 silly audit   '@supabase/realtime-js': [ '2.112.0' ],
58 silly audit   '@supabase/storage-js': [ '2.112.0' ],
58 silly audit   '@supabase/supabase-js': [ '2.112.0' ],
58 silly audit   '@swc/helpers': [ '0.5.15' ],
58 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
58 silly audit   '@types/d3-array': [ '3.2.2' ],
58 silly audit   '@types/d3-color': [ '3.1.3' ],
58 silly audit   '@types/d3-ease': [ '3.0.2' ],
58 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
58 silly audit   '@types/d3-path': [ '3.1.1' ],
58 silly audit   '@types/d3-scale': [ '4.0.9' ],
58 silly audit   '@types/d3-shape': [ '3.1.8' ],
58 silly audit   '@types/d3-time': [ '3.0.4' ],
58 silly audit   '@types/d3-timer': [ '3.0.2' ],
58 silly audit   '@types/estree': [ '1.0.9' ],
58 silly audit   '@types/json-schema': [ '7.0.15' ],
58 silly audit   '@types/json5': [ '0.0.29' ],
58 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
58 silly audit   '@typescript-eslint/eslint-plugin': [ '8.66.0' ],
58 silly audit   ignore: [ '7.0.6', '5.3.2' ],
58 silly audit   '@typescript-eslint/parser': [ '8.66.0' ],
58 silly audit   '@typescript-eslint/project-service': [ '8.66.0' ],
58 silly audit   '@typescript-eslint/scope-manager': [ '8.66.0' ],
58 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.66.0' ],
58 silly audit   '@typescript-eslint/type-utils': [ '8.66.0' ],
58 silly audit   '@typescript-eslint/types': [ '8.66.0' ],
58 silly audit   '@typescript-eslint/typescript-estree': [ '8.66.0' ],
58 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
58 silly audit   'brace-expansion': [ '5.0.9', '1.1.18' ],
58 silly audit   minimatch: [ '10.2.6', '3.1.5' ],
58 silly audit   semver: [ '7.8.5', '6.3.1' ],
58 silly audit   '@typescript-eslint/utils': [ '8.66.0' ],
58 silly audit   '@typescript-eslint/visitor-keys': [ '8.66.0' ],
58 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
58 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
58 silly audit   acorn: [ '8.18.0' ],
58 silly audit   'acorn-jsx': [ '5.3.2' ],
58 silly audit   ajv: [ '6.15.0' ],
58 silly audit   'ansi-styles': [ '4.3.0' ],
58 silly audit   argparse: [ '2.0.1' ],
58 silly audit   'aria-query': [ '5.3.2' ],
58 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
58 silly audit   'array-includes': [ '3.1.9' ],
58 silly audit   'array.prototype.findlast': [ '1.2.5' ],
58 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
58 silly audit   'array.prototype.flat': [ '1.3.3' ],
58 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
58 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
58 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
58 silly audit   'ast-types-flow': [ '0.0.8' ],
58 silly audit   'async-function': [ '1.0.0' ],
58 silly audit   'available-typed-arrays': [ '1.0.7' ],
58 silly audit   'axe-core': [ '4.12.1' ],
58 silly audit   'axobject-query': [ '4.1.0' ],
58 silly audit   'baseline-browser-mapping': [ '2.11.12' ],
58 silly audit   braces: [ '3.0.3' ],
58 silly audit   browserslist: [ '4.28.7' ],
58 silly audit   'call-bind': [ '1.0.9' ],
58 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
58 silly audit   'call-bound': [ '1.0.4' ],
58 silly audit   callsites: [ '3.1.0' ],
58 silly audit   'caniuse-lite': [ '1.0.30001806' ],
58 silly audit   chalk: [ '4.1.2' ],
58 silly audit   'client-only': [ '0.0.1' ],
58 silly audit   clsx: [ '2.1.1' ],
58 silly audit   'color-convert': [ '2.0.1' ],
58 silly audit   'color-name': [ '1.1.4' ],
58 silly audit   'concat-map': [ '0.0.1' ],
58 silly audit   'convert-source-map': [ '2.0.0' ],
58 silly audit   'cross-spawn': [ '7.0.6' ],
58 silly audit   'd3-array': [ '3.2.4' ],
58 silly audit   'd3-color': [ '3.1.0' ],
58 silly audit   'd3-ease': [ '3.0.1' ],
58 silly audit   'd3-format': [ '3.1.2' ],
58 silly audit   'd3-interpolate': [ '3.0.1' ],
58 silly audit   'd3-path': [ '3.1.0' ],
58 silly audit   'd3-scale': [ '4.0.2' ],
58 silly audit   'd3-shape': [ '3.2.0' ],
58 silly audit   'd3-time': [ '3.1.0' ],
58 silly audit   'd3-time-format': [ '4.1.0' ],
58 silly audit   'd3-timer': [ '3.0.1' ],
58 silly audit   'damerau-levenshtein': [ '1.0.8' ],
58 silly audit   'data-view-buffer': [ '1.0.2' ],
58 silly audit   'data-view-byte-length': [ '1.0.2' ],
58 silly audit   'data-view-byte-offset': [ '1.0.1' ],
58 silly audit   'date-fns': [ '4.4.0' ],
58 silly audit   debug: [ '4.4.3', '3.2.7' ],
58 silly audit   'decimal.js-light': [ '2.5.1' ],
58 silly audit   'deep-is': [ '0.1.4' ],
58 silly audit   'define-data-property': [ '1.1.4' ],
58 silly audit   'define-properties': [ '1.2.1' ],
58 silly audit   'detect-libc': [ '2.1.2' ],
58 silly audit   doctrine: [ '2.1.0' ],
58 silly audit   'dunder-proto': [ '1.0.1' ],
58 silly audit   'electron-to-chromium': [ '1.5.400' ],
58 silly audit   'emoji-regex': [ '9.2.2' ],
58 silly audit   'es-abstract': [ '1.24.2' ],
58 silly audit   'es-abstract-get': [ '1.0.0' ],
58 silly audit   'es-define-property': [ '1.0.1' ],
58 silly audit   'es-errors': [ '1.3.0' ],
58 silly audit   'es-iterator-helpers': [ '1.4.0' ],
58 silly audit   'es-object-atoms': [ '1.1.2' ],
58 silly audit   'es-set-tostringtag': [ '2.1.0' ],
58 silly audit   'es-shim-unscopables': [ '1.1.0' ],
58 silly audit   'es-to-primitive': [ '1.3.4' ],
58 silly audit   'es-toolkit': [ '1.50.0' ],
58 silly audit   escalade: [ '3.2.0' ],
58 silly audit   'escape-string-regexp': [ '4.0.0' ],
58 silly audit   eslint: [ '9.39.5' ],
58 silly audit   'eslint-config-next': [ '16.3.0' ],
58 silly audit   globals: [ '16.4.0', '14.0.0' ],
58 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
58 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
58 silly audit   'eslint-module-utils': [ '2.14.0' ],
58 silly audit   'eslint-plugin-import': [ '2.32.0' ],
58 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
58 silly audit   'eslint-plugin-react': [ '7.37.5' ],
58 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
58 silly audit   'eslint-scope': [ '8.4.0' ],
58 silly audit   espree: [ '10.4.0' ],
58 silly audit   esquery: [ '1.7.0' ],
58 silly audit   esrecurse: [ '4.3.0' ],
58 silly audit   estraverse: [ '5.3.0' ],
58 silly audit   esutils: [ '2.0.3' ],
58 silly audit   eventemitter3: [ '5.0.4' ],
58 silly audit   'fast-deep-equal': [ '3.1.3' ],
58 silly audit   'fast-glob': [ '3.3.1' ],
58 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
58 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
58 silly audit   'fast-levenshtein': [ '2.0.6' ],
58 silly audit   fastq: [ '1.20.1' ],
58 silly audit   'file-entry-cache': [ '8.0.0' ],
58 silly audit   'fill-range': [ '7.1.1' ],
58 silly audit   'find-up': [ '5.0.0' ],
58 silly audit   'flat-cache': [ '4.0.1' ],
58 silly audit   flatted: [ '3.4.4' ],
58 silly audit   'for-each': [ '0.3.5' ],
58 silly audit   'function-bind': [ '1.1.2' ],
58 silly audit   'function.prototype.name': [ '1.2.0' ],
58 silly audit   'functions-have-names': [ '1.2.3' ],
58 silly audit   'generator-function': [ '2.0.1' ],
58 silly audit   gensync: [ '1.0.0-beta.2' ],
58 silly audit   'get-intrinsic': [ '1.3.0' ],
58 silly audit   'get-proto': [ '1.0.1' ],
58 silly audit   'get-symbol-description': [ '1.1.0' ],
58 silly audit   'get-tsconfig': [ '4.14.1' ],
58 silly audit   globalthis: [ '1.0.4' ],
58 silly audit   gopd: [ '1.2.0' ],
58 silly audit   'has-bigints': [ '1.1.0' ],
58 silly audit   'has-flag': [ '4.0.0' ],
58 silly audit   'has-property-descriptors': [ '1.0.2' ],
58 silly audit   'has-proto': [ '1.2.0' ],
58 silly audit   'has-symbols': [ '1.1.0' ],
58 silly audit   'has-tostringtag': [ '1.0.2' ],
58 silly audit   hasown: [ '2.0.4' ],
58 silly audit   'hermes-estree': [ '0.25.1' ],
58 silly audit   'hermes-parser': [ '0.25.1' ],
58 silly audit   'iceberg-js': [ '0.8.1' ],
58 silly audit   immer: [ '11.1.15' ],
58 silly audit   'import-fresh': [ '3.3.1' ],
58 silly audit   imurmurhash: [ '0.1.4' ],
58 silly audit   'internal-slot': [ '1.1.0' ],
58 silly audit   internmap: [ '2.0.3' ],
58 silly audit   'is-array-buffer': [ '3.0.5' ],
58 silly audit   'is-async-function': [ '2.1.1' ],
58 silly audit   'is-bigint': [ '1.1.0' ],
58 silly audit   'is-boolean-object': [ '1.2.2' ],
58 silly audit   'is-bun-module': [ '2.0.0' ],
58 silly audit   'is-callable': [ '1.2.7' ],
58 silly audit   'is-core-module': [ '2.16.2' ],
58 silly audit   'is-data-view': [ '1.0.2' ],
58 silly audit   'is-date-object': [ '1.1.0' ],
58 silly audit   'is-document.all': [ '1.0.0' ],
58 silly audit   'is-extglob': [ '2.1.1' ],
58 silly audit   'is-finalizationregistry': [ '1.1.1' ],
58 silly audit   'is-generator-function': [ '1.1.2' ],
58 silly audit   'is-glob': [ '4.0.3' ],
58 silly audit   'is-map': [ '2.0.3' ],
58 silly audit   'is-negative-zero': [ '2.0.3' ],
58 silly audit   'is-number': [ '7.0.0' ],
58 silly audit   'is-number-object': [ '1.1.1' ],
58 silly audit   'is-regex': [ '1.2.1' ],
58 silly audit   'is-set': [ '2.0.3' ],
58 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
58 silly audit   'is-string': [ '1.1.1' ],
58 silly audit   'is-symbol': [ '1.1.1' ],
58 silly audit   'is-typed-array': [ '1.1.15' ],
58 silly audit   'is-weakmap': [ '2.0.2' ],
58 silly audit   'is-weakref': [ '1.1.1' ],
58 silly audit   'is-weakset': [ '2.0.4' ],
58 silly audit   isarray: [ '2.0.5' ],
58 silly audit   isexe: [ '2.0.0' ],
58 silly audit   'iterator.prototype': [ '1.1.5' ],
58 silly audit   'js-tokens': [ '4.0.0' ],
58 silly audit   'js-yaml': [ '4.3.1' ],
58 silly audit   jsesc: [ '3.1.0' ],
58 silly audit   'json-buffer': [ '3.0.1' ],
58 silly audit   'json-schema-traverse': [ '0.4.1' ],
58 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
58 silly audit   json5: [ '2.2.3', '1.0.2' ],
58 silly audit   'jsx-ast-utils': [ '3.3.5' ],
58 silly audit   keyv: [ '4.5.4' ],
58 silly audit   'language-subtag-registry': [ '0.3.23' ],
58 silly audit   'language-tags': [ '1.0.9' ],
58 silly audit   levn: [ '0.4.1' ],
58 silly audit   'locate-path': [ '6.0.0' ],
58 silly audit   'lodash.merge': [ '4.6.2' ],
58 silly audit   'loose-envify': [ '1.4.0' ],
58 silly audit   'lru-cache': [ '5.1.1' ],
58 silly audit   'lucide-react': [ '1.28.0' ],
58 silly audit   'math-intrinsics': [ '1.1.0' ],
58 silly audit   merge2: [ '1.4.1' ],
58 silly audit   micromatch: [ '4.0.8' ],
58 silly audit   minimist: [ '1.2.8' ],
58 silly audit   ms: [ '2.1.3' ],
58 silly audit   nanoid: [ '3.3.17' ],
58 silly audit   'napi-postinstall': [ '0.3.4' ],
